


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
x:1 file:consolai.ttf
x:2 file:Consolas.ttf
x:3 file:consolaz.ttf
x:4 file:consolab.ttf
x:5 file:consola.ttf
x:6 file:TwemojiMozilla.ttf
x:7 file:mpltest.ttf
x:8 file:Lato-Light.ttf
x:9 file:Lato-LightItalic.ttf
x:10 file:Lato-Regular.ttf
x:11 file:Lato-RegularItalic.ttf
x:12 file:SourceCodePro-Bold.ttf
x:13 file:SourceCodePro-Regular.ttf
x:14 file:fa-brands-400.ttf
x:15 file:fa-regular-400.ttf
x:16 file:fa-solid-900.ttf
x:17 file:glyphicons-halflings-regular.ttf
x:18 file:roboto-v15-latin-regular.ttf
x:19 file:fa-brands-400.8742c0293a67556fbb57.ttf
x:20 file:fa-regular-400.7599ecd0c99d05133229.ttf
x:21 file:fa-solid-900.26fdf2ddc0e845cc454b.ttf
x:22 file:codicon.ttf
x:23 file:Lato-Bold.ttf
x:24 file:Lato-BoldItalic.ttf
x:25 file:Lato-Italic.ttf
x:26 file:fontawesome-webfont.ttf
x:27 file:DroidSansFallback.ttf
x:28 file:Symbola_hint.ttf
x:29 file:DejaVuMathTeXGyre.ttf
x:30 file:DejaVuSans-Bold.ttf
x:31 file:DejaVuSans-BoldOblique.ttf
x:32 file:DejaVuSans-ExtraLight.ttf
x:33 file:DejaVuSans-Oblique.ttf
x:34 file:DejaVuSans.ttf
x:35 file:DejaVuSansCondensed-Bold.ttf
x:36 file:DejaVuSansCondensed-BoldOblique.ttf
x:37 file:DejaVuSansCondensed-Oblique.ttf
x:38 file:DejaVuSansCondensed.ttf
x:39 file:DejaVuSansMono-Bold.ttf
x:40 file:DejaVuSansMono-BoldOblique.ttf
x:41 file:DejaVuSansMono-Oblique.ttf
x:42 file:DejaVuSansMono.ttf
x:43 file:DejaVuSerif-Bold.ttf
x:44 file:DejaVuSerif-BoldItalic.ttf
x:45 file:DejaVuSerif-Italic.ttf
x:46 file:DejaVuSerif.ttf
x:47 file:DejaVuSerifCondensed-Bold.ttf
x:48 file:DejaVuSerifCondensed-BoldItalic.ttf
x:49 file:DejaVuSerifCondensed-Italic.ttf
x:50 file:DejaVuSerifCondensed.ttf
x:51 file:DroidSansFallbackFull.ttf
x:52 file:FreeMono.ttf
x:53 file:FreeMonoBold.ttf
x:54 file:FreeMonoBoldOblique.ttf
